"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"78","724","0000.33.0724","ÃREA DE PROTEÃÃO AMBIENTAL DO PAU BRASIL","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2002,"ArmaÃ§Ã£o de BÃºzios (RJ), Cabo Frio (RJ)","Sim","Sim",2926,"MMA",NA,NA,NA,NA,NA,-41.95132204,-22.84741409
"79","269","0000.00.0269","FLORESTA NACIONAL DO IBURA","Federal","Floresta","US","Category VI","SE",2005,"Laranjeiras (SE), Nossa Senhora do Socorro (SE)","NÃ£o","NÃ£o",144,"MMA",35.1879545847575,36.0319900512695,36.0792134602865,37.0728193918864,37.2496178944906,-37.14268382,-10.84115942
"80","1715","0000.35.1715","APA SAPUCAÃ MIRIM","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1998,"Santo AntÃŽnio do Pinhal (SP), SÃ£o Bento do SapucaÃ­ (SP)","NÃ£o","NÃ£o",38820,"MMA",7.83645497676399,13.8374687168333,13.1679080708159,14.2253002218074,14.4820235818624,-45.6906733,-22.73390504
"81","2137","0000.00.2137","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MATA DO PROFESSOR BAPTISTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2009,"Dom Pedro de AlcÃ¢ntara (RS)","NÃ£o","NÃ£o",9,"MMA",13.3990983963013,14.3663787841797,13.3656244277954,15.9232606887817,15.5466594696045,-49.83969836,-29.38437492
"82","1678","0000.35.1678","PARQUE ESTADUAL LAGAMAR DE CANANEIA","Estadual","Parque","PI","Category II","SP",2008,"CananÃ©ia (SP), Jacupiranga (SP)","NÃ£o","NÃ£o",40706,"MMA",3.66963016842132,3.06104736616913,3.05552643674358,3.05252739675209,3.05072787265033,-48.11785674,-25.07886361
"83","3672","0000.00.3672","RPPN RASO DO MANDI II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2016,"ItaiÃ³polis (SC)","NÃ£o","NÃ£o",29,"MMA",3.25039339065552,8.64744794368744,8.74653840065002,8.74653840065002,8.74653840065002,-49.95255264,-26.55571758
"84","2278","0000.33.2278","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FARGO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Silva Jardim (RJ)","NÃ£o","NÃ£o",12,"MMA",10.7093276977539,16.0931444168091,15.1143660545349,15.7903656959534,16.0688281059265,-42.30971604,-22.45714913
"85","913","0000.35.0913","PARQUE ESTADUAL DA ARA","Estadual","Parque","PI","Category II","SP",1969,"Valinhos (SP), Campinas (SP)","NÃ£o","NÃ£o",67,"MMA",29.878449122111,32.9901002248128,33.1534716288249,33.5545609792074,33.3574434916178,-47.06660355,-23.01565938
"86","2056","0000.29.2056","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PIANISSOLI","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2011,"Prado (BA)","NÃ£o","NÃ£o",210,"MMA",2.60641130805016,3.28401011228561,3.36926218867302,3.37460672855377,3.37460672855377,-39.38697734,-17.05873203
"87","2579","0000.32.2579","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CACHOEIRA DA FUMAÃA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2011,"Ibitirama (ES)","NÃ£o","NÃ£o",45,"MMA",12.5967106819153,14,14,14,14,-41.62536903,-20.63416303
"88","255","0000.00.0255","RESERVA EXTRATIVISTA MARINHA PIRAJUBAÃ","Federal","Reserva Extrativista","US","Category VI","SC",1992,"FlorianÃ³polis (SC)","NÃ£o","NÃ£o",782,"MMA",NA,NA,NA,NA,NA,-48.54338298,-27.65037661
"89","2912","0480.33.2912","ÃREA DE PROTEÃÃO AMBIENTAL RIO DO COLÃGIO","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2013,"SÃ£o FidÃ©lis (RJ)","NÃ£o","NÃ£o",5376,"MMA",6.2317134196108,3.47204251993786,3.47756128148599,3.48911132866686,3.49442860484123,-41.84195699,-21.7814993
"90","93","0000.00.0093","FLORESTA NACIONAL DE IBIRAMA","Federal","Floresta","US","Category VI","SC",1988,"ApiÃºna (SC), Ibirama (SC)","Sim","Sim",519,"MMA",5.12931534979078,3.77657749917772,3.89515058199565,3.89649878607856,4.03983379734887,-49.45448024,-27.0285085
"91","2128","0000.00.2128","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL KAHENA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2011,"MarmelÃ³polis (MG)","NÃ£o","NÃ£o",6,"MMA",5.52005004882812,8.4019071261088,8.4019071261088,8.4019071261088,8.4019071261088,-45.13297541,-22.48789262
"92","331","0000.32.0331","PARQUE ESTADUAL DE ITAÃNAS","Estadual","Parque","PI","Category II","ES",1991,"ConceiÃ§Ã£o da Barra (ES)","Sim","Sim",3536,"MMA",NA,NA,NA,NA,NA,-39.72479392,-18.43678207
"93","855","0000.35.0855","PARQUE ESTADUAL DE ILHABELA","Estadual","Parque","PI","Category II","SP",1977,"Ilhabela (SP)","NÃ£o","Sim",28919,"MMA",NA,NA,NA,NA,NA,-45.31771587,-23.85081025
"94","2731","1750.31.2731","MONUMENTO NATURAL MUNICIPAL SERRA DA FERRUGEM","Municipal","Monumento Natural","PI","Category III","MG",2007,"ConceiÃ§Ã£o do Mato Dentro (MG)","NÃ£o","NÃ£o",867,"MMA",7.03225178377969,9.36639704023089,11.6409118175507,9.02210330963135,8.91800946848733,-43.40601522,-19.00367909
"95","498","0000.41.0498","ÃREA DE PROTEÃÃO AMBIENTAL ESTADUAL DA ESCARPA DEVONIANA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1992,"Balsa Nova (PR), Castro (PR), JaguariaÃ­va (PR), Lapa (PR), Palmeira (PR), PiraÃ­ do Sul (PR), Ponta Grossa (PR), Porto Amazonas (PR), SengÃ©s (PR), Tibagi (PR)","NÃ£o","Sim",229811,"MMA",7.04083304374399,10.9958799720196,10.9331943362796,11.1038361623351,11.2496992405581,-49.93177927,-24.72847608
"96","2071","0000.00.2071","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BOM SOSSEGO II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2008,"Porto Seguro (BA)","NÃ£o","NÃ£o",54,"MMA",6.30530802408854,7.9688294728597,7.69088411331177,7.69052124023438,8.35798613230387,-39.10592554,-16.36698207
"97","800","0000.35.0800","PARQUE ESTADUAL DE CAMPOS DO JORDÃO","Estadual","Parque","PI","Category II","SP",1941,"Campos do JordÃ£o (SP)","Sim","Sim",8205,"MMA",7.28386600522229,6.24924162182495,6.26641352159263,6.28995593272857,6.29920264752242,-45.45830084,-22.67339866
"98","1521","0000.00.1521","ÃREA DE PROTEÃÃO AMBIENTAL BACIA DO PARAÃBA DO SUL","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1982,"Aparecida (SP)","NÃ£o","NÃ£o",292598,"MMA",9.75047579371632,12.2038279658959,11.661669647425,12.3549660026532,12.5313755728313,-45.65264468,-23.10692198
"99","2199","0000.00.2199","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIO DO BRASIL IV","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2008,"Porto Seguro (BA)","NÃ£o","NÃ£o",75,"MMA",4.5532089471817,9.57245182991028,9.87387323379517,12.6231734752655,12.6374106407166,-39.12012713,-16.53484059
"100","1841","0540.42.1841","PARQUE NATURAL MUNICIPAL DO MACIÃO DA COSTEIRA","Municipal","Parque","PI","Category II","SC",2018,"FlorianÃ³polis (SC)","NÃ£o","NÃ£o",1544,"MMA",32.0183712641398,35.2350733545091,35.4905876053704,35.4894101354811,35.5030793613858,-48.50017797,-27.63017404
"101","3837","0000.29.3837","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA LENDAS DO COIÃ","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2018,"Jacobina (BA)","NÃ£o","NÃ£o",0,"MMA",7.9327597618103,5.60404698053996,5.60519742965698,5.60448408126831,5.60004504521688,-40.47312166,-11.12137803
"102","1694","0000.35.1694","APA DO BANHADO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2002,"SÃ£o JosÃ© dos Campos (SP)","NÃ£o","NÃ£o",3121,"MMA",32.6121368652735,36.6995869416457,36.6667208304772,37.6367088953654,37.8368991949619,-45.94146778,-23.20288516
"103","105","0000.00.0105","FLORESTA NACIONAL DE RITÃPOLIS","Federal","Floresta","US","Category VI","MG",1999,"SÃ£o JoÃ£o del Rei (MG), RitÃ¡polis (MG), Coronel Xavier Chaves (MG)","Sim","Sim",89,"MMA",12.4089097976685,17.2384677886963,17.2683303833008,17.355933380127,17.3658874511719,-44.27845625,-21.05320958
"104","2087","0000.00.2087","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CURIÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2011,"SÃ£o SebastiÃ£o do PassÃ© (BA)","NÃ£o","NÃ£o",13,"MMA",7.22207498550415,8.04366970062256,8.56396293640137,8.04327869415283,7.6775484085083,-38.4528983,-12.51622144
"105","3733","0000.29.3733","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LIMOEIRO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2017,"Esplanada (BA)","NÃ£o","NÃ£o",475,"MMA",2.5740213564464,4.2289445400238,4.33921870163509,4.33902515683855,4.45727556092398,-37.83137088,-12.1511266
"106","394","0000.31.0394","PARQUE ESTADUAL DO RIO DOCE","Estadual","Parque","PI","Category II","MG",1944,"DionÃ­sio (MG), MarliÃ©ria (MG), TimÃ³teo (MG)","Sim","Sim",35946,"MMA",7.46249989497881,6.24309052942523,6.0371549251796,5.91130699315975,5.70678859770466,-42.55143954,-19.6806194
"107","967","0000.26.0967","ÃREA DE PROTEÃÃO AMBIENTAL DE GUADALUPE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PE",1997,"Barreiros (PE), Rio Formoso (PE), SirinhaÃ©m (PE), TamandarÃ© (PE)","Sim","Sim",31570,"MMA",NA,NA,NA,NA,NA,-35.12807003,-8.70707772
"108","1720","0000.35.1720","APA VÃRZEA DO RIO TIETÃ","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1987,"Barueri (SP), Biritiba-Mirim (SP), CarapicuÃ­ba (SP), Guarulhos (SP), Itaquaquecetuba (SP), Moji das Cruzes (SP), Osasco (SP), PoÃ¡ (SP), SalesÃ³polis (SP), Santana de ParnaÃ­ba (SP), Suzano (SP), SÃ£o Paulo (SP)","NÃ£o","NÃ£o",9781,"MMA",32.0211738202845,35.7682553428565,35.3063337952448,35.5406520217107,35.7545731006073,-46.37383444,-23.51241736
"109","2284","0000.33.2284","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TAQUARAL","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Silva Jardim (RJ)","NÃ£o","NÃ£o",17,"MMA",2.32551264762878,9.03133118152618,9.03133118152618,9.03133118152618,9.03133118152618,-42.46481766,-22.50452579
"110","514","0000.41.0514","PARQUE ESTADUAL DO BOGUAÃU","Estadual","Parque","PI","Category II","PR",1998,"Guaratuba (PR)","NÃ£o","NÃ£o",6657,"MMA",7.77573969511859,10.9349394688564,10.4256829244901,13.2441506153714,14.280809377147,-48.649892,-25.92302008
"111","3915","1290.52.3915","ÃREA DE PROTEÃÃO AMBIENTAL TORRE DE PEDRA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","GO",2019,"MarzagÃ£o (GO)","NÃ£o","NÃ£o",854,"MMA",6.04104173183441,7.14509914815426,7.14509914815426,7.21504989266396,7.21504989266396,-48.71890929,-17.97884272
"112","416","0000.31.0416","RESERVA DE DESENVOLVIMENTO SUSTENTÃVEL VEREDAS DO ACARI","Estadual","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","MG",2003,"Chapada GaÃºcha (MG), Urucuia (MG)","NÃ£o","NÃ£o",0,"MMA",2.60416009359469,5.35109235714586,5.58000914337826,5.5801788155354,5.65685740887664,-45.40820578,-15.6694583
"113","3000","0410.33.3000","ÃREA DE PROTEÃÃO AMBIENTAL - APA DA PERDIÃÃO","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2013,"PorciÃºncula (RJ)","NÃ£o","NÃ£o",6131,"MMA",10.8002873488835,11.2441959089162,11.4772033058867,12.9567103726523,13.1075546352231,-42.09512076,-20.98134978
"114","3753","0000.43.3753","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTADUAL BARBA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2010,"Barra do Ribeiro (RS)","NÃ£o","Sim",0,"MMA",NA,NA,NA,NA,NA,-51.17419502,-30.37695601
"115","154","0000.00.0154","PARQUE NACIONAL DA TIJUCA","Federal","Parque","PI","Category II","RJ",1961,"Rio de Janeiro (RJ)","Sim","Sim",3958,"MMA",32.4951469137314,34.0323329073317,34.0650064184311,34.1031898336208,34.1400077900988,-43.27146699,-22.94990301
"116","1482","0000.33.1482","RESERVA BIOLÃGICA ESTADUAL DE GUARATIBA","Estadual","Reserva BiolÃ³gica","PI","Category Ia","RJ",1974,"Rio de Janeiro (RJ)","Sim","Sim",3028,"MMA",NA,NA,NA,NA,NA,-43.58545346,-23.022107
"117","2210","0000.00.2210","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SANTUÃRIO RÃ-BUGIO I","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2008,"Guaramirim (SC)","NÃ£o","NÃ£o",2,"MMA",8.67990303039551,22.1264190673828,21.8228158950806,22.7179841995239,23.3613777160645,-48.95970495,-26.43781664
"118","2605","0000.35.2605","ESTAÃÃO ECOLÃGICA DE MARÃLIA","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",2010,"MarÃ­lia (SP)","Sim","Sim",576,"MMA",10.7555034078401,15.1832279336864,15.1832279336864,15.2626493388209,15.5181399707136,-49.92513577,-21.99363762
"119","77","0000.00.0077","FLORESTA NACIONAL DE ASSUNGUI","Federal","Floresta","US","Category VI","PR",1968,"Campo Largo (PR)","Sim","Sim",491,"MMA",2.69774033228556,7.8044423421224,7.82889035542806,7.87780618667603,7.88277759552002,-49.64647189,-25.18117438
"120","3742","0000.35.3742","ÃREA DE PROTEÃÃO AMBIENTAL HARAS SÃO BERNARDO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1987,"Santo AndrÃ© (SP)","NÃ£o","NÃ£o",35,"MMA",34.2248497009277,38,38,38,38,-46.53536518,-23.69219058
"121","2292","0000.33.2292","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BOA VISTA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Varre-Sai (RJ)","NÃ£o","NÃ£o",50,"MMA",7.25005269050598,10.2529509067535,10.2529509067535,10.2529509067535,10.2529509067535,-41.8301734,-20.88441787
"122","3959","0000.42.3959","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTADUAL RESERVA AMBIENTAL S. SANTOS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2017,"Nova Trento (SC)","NÃ£o","NÃ£o",13,"MMA",3.2540135383606,1.80082422494888,2.33870279788971,2,2,-49.19723782,-27.32025521
"123","2798","4480.31.2798","PARQUE NATURAL MUNICIPAL REGO DOS CARRAPATOS","Municipal","Parque","PI","Category II","MG",2012,"Nova Lima (MG)","NÃ£o","NÃ£o",34,"MMA",32.0639729499817,32.2143130302429,32.2143130302429,32.3153710365295,32.3251032829285,-43.86287245,-19.97832315
"124","367","0000.31.0367","ESTAÃÃO ECOLÃGICA DO TRIPUÃ","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","MG",1978,"Ouro Preto (MG)","NÃ£o","Sim",371,"MMA",20.5837178230286,28.8691257130016,26.9527173475786,28.8591570420699,28.6326730901545,-43.54809161,-20.38191934
"125","2093","0000.00.2093","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DA UNISC","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2009,"Sinimbu (RS)","NÃ£o","NÃ£o",267,"MMA",5.47775582472483,6.45060662428538,6.45060662428538,6.45060662428538,6.45060662428538,-52.5407076,-29.39288778
"126","3071","0000.00.3071","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NATURA MATER","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2014,"Rio de Contas (BA)","NÃ£o","NÃ£o",0,"MMA",4.20901417732239,9.73883771896362,9.739093542099,9.73893475532532,9.74887156486511,-41.88903805,-13.53195565
"127","2843","0000.35.2843","ARIE ZONA DE VIDA SILVESTRE DA APA DA ILHA COMPRIDA","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SP",1989,"Ilha Comprida (SP)","Sim","NÃ£o",12478,"MMA",NA,NA,NA,NA,NA,-47.76474192,-24.89091886
"128","2587","4990.35.2587","PARQUE NATURAL MUNICIPAL AUGUSTO RUSCHI","Municipal","Parque","PI","Category II","SP",2010,"SÃ£o JosÃ© dos Campos (SP)","Sim","Sim",244,"MMA",16.1144437789917,16.6342808008194,16.9028210639954,18.1922837495804,17.8596485853195,-45.93642216,-23.06693995
"129","2578","5030.35.2578","PARQUE NATURAL MUNICIPAL BORORÃ","Municipal","Parque","PI","Category II","SP",2012,"SÃ£o Paulo (SP)","NÃ£o","NÃ£o",168,"MMA",19.9654453277588,29.0785743713379,29.139587020874,32.0670337677002,32.1483547210693,-46.65277914,-23.79770398
"130","1833","0000.32.1833","PARQUE ESTADUAL DE MATA DAS FLORES","Estadual","Parque","PI","Category II","ES",1992,"Castelo (ES)","NÃ£o","NÃ£o",829,"MMA",12.6124951934814,19.9776970291138,19.8496507644653,18.2571772575378,17.9165774536133,-41.17969952,-20.61275038
"131","3047","0000.41.3047","ESTAÃÃO ECOLÃGICA DO CAIUÃ","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","PR",1994,"Diamante do Norte (PR)","NÃ£o","Sim",1449,"MMA",7.29253516878401,9.98359375,9.07679988316127,9.8180278641837,9.62298581259591,-52.86400588,-22.61776819
"132","3160","4610.31.3160","PARQUE NATURAL MUNICIPAL ARQUELÃGICO DO MORRO DA QUEIMADA","Municipal","Parque","PI","Category II","MG",2008,"Ouro Preto (MG)","Sim","NÃ£o",67,"MMA",35.5679542541504,37.4402816772461,37.4402816772461,37.4402816772461,37.4402816772461,-43.49322399,-20.37975586
"133","3073","0000.00.3073","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL AVE NATURA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2014,"Rio de Contas (BA)","NÃ£o","NÃ£o",0,"MMA",4.25091636180878,9.22207653522491,9.02737843990326,9.02783250808716,8.999356508255,-41.89716418,-13.54017804
"134","3737","0000.35.3737","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PORTO DO IFÃ","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2018,"ColÃŽmbia (SP)","NÃ£o","NÃ£o",2,"MMA",10.5679869651794,3.82994079589844,3.82994079589844,3.89873832464218,3.96753591299057,-48.74125153,-20.18915079
"135","1576","0000.41.1576","PARQUE ESTADUAL VALE DO CÃDO","Estadual","Parque","PI","Category II","PR",2007,"JaguariaÃ­va (PR), SengÃ©s (PR)","NÃ£o","NÃ£o",576,"MMA",5.47940095733194,8.31589422506445,8.81577913901385,8.64257331455455,8.93137821730445,-49.69243509,-24.3274648
"136","3124","0000.25.3124","REFÃGIO DE VIDA SILVESTRE MATA DO BURAQUINHO","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PB",2014,"JoÃ£o Pessoa (PB)","NÃ£o","NÃ£o",513,"MMA",35.3273893503042,37.1347371614896,37.1348527761606,37.1347805903508,37.1343328035795,-34.86178398,-7.14551751
"137","3835","0000.29.3835","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA CANDEAL DO VALE","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2018,"Jacobina (BA)","NÃ£o","NÃ£o",0,"MMA",7.88244438171387,5.77640819549561,5.77965021133423,5.77763986587524,5.76513051986694,-40.47014345,-11.11772672
"138","2644","0530.32.2644","PARQUE ESTADUAL DA FONTE GRANDE","Municipal","Parque","PI","Category II","ES",1986,"VitÃ³ria (ES)","Sim","Sim",217,"MMA",NA,NA,NA,NA,NA,-40.33707099,-20.30541513
"139","501","0000.41.0501","ÃREA DE PROTEÃÃO AMBIENTAL DO IRAÃ","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1996,"Campina Grande do Sul (PR), Colombo (PR), Pinhais (PR), Piraquara (PR), Quatro Barras (PR)","NÃ£o","NÃ£o",10743,"MMA",18.6681720116559,26.7114709208993,28.5943482370938,28.6996273713953,29.140701936273,-49.07970954,-25.38688303
"140","3960","0000.42.3960","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTADUAL COMPLEXO SERRA DA FAROFA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2014,"Bocaina do Sul (SC), Painel (SC), Rio Rufino (SC), Urubici (SC), Urupema (SC)","NÃ£o","NÃ£o",5255,"MMA",3.77237543306853,7.52748383794512,7.52748383794512,7.56827608445533,7.57786231829708,-49.80866317,-27.94628904
"141","2196","0000.00.2196","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIO DO BRASIL I","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2008,"Porto Seguro (BA)","NÃ£o","NÃ£o",89,"MMA",4.39375057220459,9.55838642120361,9.80254096984863,11.6797718048096,12.2954925537109,-39.12321292,-16.54929477
"142","3669","0000.00.3669","RPPN UNIVERSIDADE DE PASSO FUNDO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RS",2016,"Passo Fundo (RS)","NÃ£o","NÃ£o",0,"MMA",29.7658753395081,29.5927805900574,29.8757605552673,29.5647983551025,30.8195023536682,-52.39754967,-28.21633805
"143","1757","1560.43.1757","AREA DE PROTEÃÃO AMBIENTAL DA LAGOA VERDE","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RS",2005,"Rio Grande (RS)","Sim","Sim",0,"MMA",NA,NA,NA,NA,NA,-52.18305075,-32.14065162
"144","3034","0535.23.3034","ÃREA DE PROTEÃÃO AMBIENTAL DA PRAIA DE PONTA GROSSA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",1998,"IcapuÃ­ (CE)","NÃ£o","NÃ£o",0,"MMA",NA,NA,NA,NA,NA,-37.49805264,-4.57109645
"145","2920","0520.32.2920","ÃREA DE PROTEÃÃO AMBIENTAL DA LAGOA GRANDE","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",2006,"Vila Velha (ES)","Sim","NÃ£o",2595,"MMA",NA,NA,NA,NA,NA,-40.3688727,-20.49055867
"146","2925","0910.42.2925","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DO MORRO DO IRIRIÃ","Municipal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SC",2012,"Joinville (SC)","NÃ£o","NÃ£o",498,"MMA",27.6901379753562,37.4415263007669,37.4905426922966,37.4905426922966,37.4905426922966,-48.83021912,-26.25184698
